"Cluster_0",4.855299999999999,45.736000000000004,"http://farm1.staticflickr.com/133/389394519_3e06d3875a_t.jpg",0.0
"Cluster_1",4.780026666666666,45.76153333333334,"http://farm3.staticflickr.com/2035/1506591392_df614cae0b_t.jpg",0.004699999999999704
"Cluster_10",4.66771,45.86804999999998,"http://farm4.staticflickr.com/3201/2727655211_1f41a62f3b_t.jpg",0.002200000000000202
"Cluster_11",4.951499999999999,45.65899999999999,"http://farm4.staticflickr.com/3027/3104682231_684e8ed074_t.jpg",0.0
"Cluster_12",4.823126315789473,45.93478947368422,"http://farm3.staticflickr.com/2453/3987499507_e02450e19f_t.jpg",0.00590000000000046
"Cluster_13",4.886194117647058,45.75941176470588,"http://farm4.staticflickr.com/3106/2900529061_2737c0542b_t.jpg",0.006799999999999251
"Cluster_14",4.766400000000003,45.699999999999996,"http://farm3.staticflickr.com/2721/4104867815_7fb0aa631d_t.jpg",0.0
"Cluster_15",4.8695,45.77162499999999,"http://farm1.staticflickr.com/42/122040247_2dc2380f22_t.jpg",0.005000000000002558
"Cluster_16",4.723996153846156,45.64100000000002,"http://farm4.staticflickr.com/3032/2931642281_2f801f6d05_t.jpg",0.002200000000000202
"Cluster_17",4.854862500000001,45.84862499999999,"http://farm3.staticflickr.com/2718/4477055939_bbfa1bf816_t.jpg",0.003999999999997783
"Cluster_18",4.858159259259257,45.67392592592592,"http://farm1.staticflickr.com/114/289578415_fb697a4ef5_t.jpg",0.0020000000000024443
"Cluster_19",4.879498305084747,45.83198305084744,"http://farm4.staticflickr.com/3072/2353418423_97e9c991aa_t.jpg",0.004499999999999282
"Cluster_2",4.76886875,45.783,"http://farm2.staticflickr.com/1258/1403527653_e23a6ee7a1_t.jpg",0.0038000000000000256
"Cluster_20",4.798264285714286,45.7777619047619,"http://farm2.staticflickr.com/1192/978724110_ecf03b14c9_t.jpg",0.0030000000000001137
"Cluster_21",4.9240047619047616,45.778619047619024,"http://farm1.staticflickr.com/68/180701941_90455c296e_t.jpg",0.0034000000000000696
"Cluster_22",4.753790049751248,45.67470149253735,"http://farm2.staticflickr.com/1340/1247833751_20cd1b1a6d_t.jpg",0.006899999999999906
"Cluster_23",4.867600000000001,45.695,"http://farm5.staticflickr.com/4125/5130915013_42841f819e_t.jpg",0.0
"Cluster_24",5.0780375,45.92400000000001,"http://farm3.staticflickr.com/2325/5751548637_e919e4d7cc_t.jpg",1.9999999999953388E-4
"Cluster_25",4.719476470588236,45.98576470588235,"http://farm3.staticflickr.com/2665/3956263999_025e1cb765_t.jpg",0.006199999999999761
"Cluster_26",4.7326733333333335,45.64093333333332,"http://farm4.staticflickr.com/3168/2898645647_4eeb475e27_t.jpg",9.999999999976694E-4
